id,char,5,Null,Null/Const,
uuid,varchar,64,Null,Null/Const,
home,varchar,256,Null,Null/AdminData,{^http.*/$}
mail_address,varchar,256,Null/Mail,Null/Mail/AdminData,
mail_name,varchar,128,Null,Null/AdminData,
login_id_manage,varchar,16,Null,Null/AdminData,
site_title,varchar,128,Null,Null/AdminData,
keywords,string,,Null,Null/AdminData,
description,string,,Null,Null/AdminData,
main_css,varchar,32,Null,Null/AdminData,
child_per,int,,Null,Null/AdminData,/^[\d]*$/
grandchild_per,int,,Null,Null/AdminData,/^[\d]*$/
greatgrandchild_per,int,,Null,Null/AdminData,/^[\d]*$/
users_returnss,boolean,,Null,Null/AdminData,
exchange_limit,int,,Null,Null/AdminData,/^[\d]*$/
nuser_default_activate,int,,Null,Null/AdminData,
nuser_accept_admin,int,,Null,Null/AdminData,
cuser_default_activate,int,,Null,Null/AdminData,
adwares_pass,varchar,32,Null,Null/AdminData,
sales_auto,char,1,Null,Null/AdminData,
send_mail_admin,varchar,32,,AdminData,
send_mail_nuser,varchar,32,,AdminData,
send_mail_cuser,varchar,32,,AdminData,
access_limit,int,,Null,Null/AdminData,/^[\d]*$/
parent_limit,int,,Null,Null/AdminData,/^[\d]*$/
parent_limit_url,varchar,255,Null,Null/AdminData,
regist,timestamp,,,Const,
